Temperature[degC],LinearST,LinearAS,LinearSTReverse,LinearASReverse
25.14,278,1869,2344,-698
25.14,2416,78,1666,-526
25.14,1459,1414,2047,3683
25.14,2955,-1052,2807,-60
25.14,1444,693,3520,2214
25.14,1639,893,2733,1863
25.14,2467,2552,2516,2384
25.14,4462,2209,3348,1459
25.14,3854,1676,4712,3154
25.14,1400,1506,2484,-672
25.14,4048,3669,262,1196
25.14,2610,2876,6182,3046
25.14,5761,-84,3676,5934
25.14,4461,4247,4020,2611
25.14,3704,1728,5032,615
25.14,3230,2305,3434,2489
25.14,4669,5086,5620,3070
25.14,2973,4912,5020,1320
25.14,5266,2879,805,4911
25.14,6215,2725,5455,461
25.14,1806,1565,5705,5971
25.14,4736,3273,4984,5685
25.14,2693,4045,3766,5263
25.14,6279,2814,5328,3114
25.14,4393,6143,3826,5634
25.14,7369,1528,5353,2932
25.14,3987,5069,9394,5308
25.14,8290,5400,7181,3470
25.14,7433,5843,6443,7500
25.14,7027,3487,8925,4808
25.14,6642,4988,4627,6166
25.14,7903,5600,9011,5610
25.14,6666,5260,8771,6945
25.14,7938,7111,7942,7140
25.14,8872,7314,5235,3932
25.14,8308,4729,8996,4313
25.14,8958,8875,9336,3928
25.14,10354,6968,9348,6716
25.14,10852,4181,11824,9100
25.14,5898,8010,9061,5612
25.14,9472,9280,11386,6377
25.14,8647,10291,12446,6447
25.14,10408,9217,7743,9595
25.14,9200,6763,10719,6914
25.14,12058,6909,11257,8344
25.14,12265,10482,9005,6385
25.14,10777,2391,10909,8332
25.14,12943,10523,10895,9569
25.14,13649,5471,15625,5869
25.14,16773,8787,15072,12795
25.14,16124,943,17376,206
25.14,12696,12279,14506,13462
25.14,14897,702,16128,2846
25.14,17387,8497,14331,7461
25.14,15916,6177,17744,6827
25.14,15878,6515,17240,6992
25.14,17195,5484,18488,2611
25.14,16365,4163,16452,1635
25.14,13882,9547,15616,9353
25.14,11344,2651,10522,7238
25.14,9490,13376,11751,12209
25.14,14905,11655,15749,15106
25.14,17630,11217,19323,12401
25.14,20344,12475,20931,18849
25.14,15220,5585,18607,3509
25.14,16553,8383,15041,7610
25.14,14630,4551,15779,8250
25.14,21301,5960,19611,8302
25.14,21468,17550,19658,14389
25.14,18654,10394,16958,9816
25.14,16295,10299,19492,5853
25.14,17104,15362,16147,15059
25.14,19456,13044,21917,9656
25.14,20506,16536,18618,15029
25.14,26113,12880,25155,9590
25.14,20542,7180,21790,9343
25.14,15943,4698,12382,1615
25.14,8039,-48,11613,1728
25.14,11836,6307,15516,3193
25.14,9909,-2852,7758,-2286
25.14,5872,-8342,2610,-12717
25.14,4399,-3751,4494,-9792
25.14,9438,-3523,4716,1079
25.14,9282,-10589,6248,-8206
25.14,7319,-6758,4896,5774
25.14,1782,-6339,7366,-5134
25.14,2949,-4302,3561,-4548
25.14,7504,-6720,4880,-8064
25.14,5392,-788,6738,-1347
25.14,6741,-4780,6122,-2755
25.14,8763,-9405,8096,-13764
25.14,10885,-1122,11955,997
25.14,11943,-9928,13745,-8112
25.14,7368,-12130,5180,-6395
25.14,2808,-7924,6800,-6019
25.14,8798,-12249,9365,-11336
25.14,10833,-8540,9281,-5073
25.14,-796,-11638,-786,-10585
25.14,-1126,-21431,124,-19713
25.14,3910,-19076,7841,-16288
25.14,3239,-14600,2168,-10670
25.14,850,-20047,1907,-15617
25.14,1527,-18802,-2517,-14794
25.14,2094,-12392,1507,-10236
25.14,1184,-18767,5183,-13608
25.14,7313,-10077,5318,-5157
25.14,-63257,-15194,-62754,-17353
25.14,280241,-72717,278968,-80550
25.14,-189227,-46034,-190274,-50378
25.14,3098815,3348563,3103626,3354603
25.14,5191545,3525569,5197279,3530270
25.14,5345351,4655113,5343897,4656099
25.14,5330290,4015621,5334961,4011054
25.14,5308166,4250812,5311434,4244520
29.71,5340043,3880276,5340190,3874514
15.18,5098069,4537196,5106179,4533223
47.30,5381074,3825291,5385173,3823400
12.13,5230393,4131503,5234026,4125874
27.64,5214278,4182566,5213088,4187563
30.06,5259330,4143542,5259577,4154498
27.27,5299967,3932289,5303091,3939457
18.28,5165801,4264540,5170433,4277484
34.71,5256582,4098935,5253915,4097434
25.74,5280030,4017775,5284847,4020202
22.06,5210815,4135589,5212182,4141522
28.50,5218919,4161398,5222591,4164444
29.24,5279215,3989514,5279588,3990700
21.08,5203886,4115594,5208343,4115976
28.00,5209718,4131068,5219079,4137111
28.43,5258112,4017665,5265294,4019134
22.78,5218048,4048509,5223903,4052152
25.11,5187253,4137865,5191030,4138679
29.41,5233060,4035140,5237662,4018221
24.20,5215249,4038347,5224454,4030114
24.86,5188739,4119236,5194526,4109946
28.72,5217131,4045145,5225959,4047018
25.09,5223045,3999039,5219675,4009304
23.20,5188164,4087381,5187784,4081363
27.58,5207697,4066529,5205413,4063859
26.23,5206687,4013157,5212529,4015307
24.26,5183965,4047699,5185436,4049501
26.25,5179020,4048331,5191238,4048719
26.44,5193230,3998165,5204002,4007612
24.13,5177034,4022360,5182519,4029402
25.54,5169784,4036280,5176528,4042211
26.31,5182170,3990752,5181587,3986613
24.23,5165172,4001906,5172388,4004514
25.17,5157369,4024030,5158585,4018392
26.26,5171711,3983462,5166844,3991492
